real1,pred1,real12,pred12
33.1,31.035467,37.6,29.47553
35.8,32.706253,23.3,29.661446
28.8,32.73456,29.3,29.983267
22.0,27.170383,25.5,29.447033
29.5,25.742167,26.8,29.2845
28.3,29.70511,29.3,28.87844
28.6,29.40873,31.1,28.556355
27.7,29.307089,32.7,28.623032
30.2,28.32545,36.5,28.490255
34.7,30.543364,26.8,28.77338
36.5,32.45319,29.4,29.832605
37.6,32.620277,29.1,30.445524
23.3,34.209187,29.5,30.716202
29.3,23.934467,32.0,29.912119
25.5,30.884724,31.3,29.091722
26.8,28.208195,33.3,28.80778
29.3,29.054634,34.2,29.006937
31.1,30.854439,35.0,29.64203
32.7,31.493301,35.4,29.995
36.5,32.93592,29.9,30.513552
26.8,35.06071,37.6,30.95323
29.4,27.744682,28.4,30.015455
29.1,28.661549,29.4,29.802523
29.5,30.108908,27.0,29.198086
32.0,29.37888,32.8,28.493402
31.3,31.606796,35.4,29.6139
33.3,30.931446,32.7,29.65679
34.2,33.206898,30.5,30.08992
35.0,33.210297,32.0,30.494892
35.4,32.358124,28.9,30.977041
29.9,33.758877,31.6,31.263723
37.6,30.224163,27.8,30.701796
28.4,35.043404,27.8,31.281382
29.4,27.250025,29.3,30.269575
27.0,30.246717,21.9,30.380875
32.8,29.814516,22.5,30.056458
35.4,33.489906,19.6,30.584545
32.7,33.188,22.7,31.30167
30.5,32.13887,22.4,31.06763
32.0,31.142761,25.4,30.82388
28.9,30.81248,29.4,30.612371
31.6,29.61088,30.6,30.126438
27.8,32.608223,25.5,30.47282
27.8,28.204588,25.9,29.933834
29.3,30.103779,26.9,29.447132
21.9,29.94516,27.5,29.352299
22.5,24.596706,25.6,28.799374
19.6,26.977482,26.2,28.074776
22.7,23.40453,29.4,27.603035
22.4,25.71656,31.5,26.997984
25.4,25.274527,31.3,26.307774
29.4,26.857788,27.8,26.162907
30.6,29.578644,28.1,27.124336
25.5,29.699821,31.4,27.530977
25.9,25.149715,31.6,26.512936
26.9,26.86,26.1,26.329767
27.5,26.638515,28.3,26.208696
25.6,27.31023,27.3,25.653866
26.2,27.074549,28.7,26.43256
29.4,26.741804,28.0,26.51459
31.5,29.670412,30.1,27.180319
31.3,30.08739,26.6,28.01877
27.8,28.727837,27.7,28.54406
28.1,27.736862,33.0,28.390728
31.4,29.48598,30.1,28.232296
31.6,30.965866,28.2,28.481415
26.1,30.75747,24.9,28.770172
28.3,26.63521,28.4,28.300652
27.3,29.281456,33.2,28.2654
28.7,28.446178,30.2,28.121464
28.0,28.954601,29.9,28.504759
30.1,28.466393,25.6,28.429874
26.6,29.568586,32.3,28.806587
27.7,27.279549,28.9,28.188656
33.0,28.246714,22.9,27.790077
30.1,32.896942,28.5,29.436762
28.2,27.849167,31.7,29.285767
24.9,28.067019,31.1,28.792
28.4,27.092636,32.0,28.079367
33.2,28.712322,33.6,28.22167
30.2,32.84858,22.8,29.289015
29.9,29.96784,23.7,29.495161
25.6,29.292267,31.5,29.351809
32.3,28.024706,33.0,28.52202
28.9,30.566341,34.0,28.840942
22.9,27.449043,33.5,29.219982
28.5,23.851707,32.0,29.047073
31.7,29.816868,34.1,28.152573
31.1,31.330425,34.6,28.983387
32.0,31.491592,35.8,29.143322
33.6,31.621624,35.3,29.44309
22.8,31.91698,32.0,29.811714
23.7,24.541502,30.9,28.902027
31.5,27.130705,32.6,28.304996
33.0,31.411331,25.3,28.793201
34.0,32.97663,27.4,29.779354
33.5,32.68065,28.3,29.998476
32.0,31.875011,27.2,30.014084
34.1,30.955393,31.8,30.077347
34.6,32.536003,31.3,30.353416
35.8,32.27974,31.2,30.671053
35.3,34.25183,33.8,30.93878
32.0,32.431694,32.1,30.962036
30.9,31.540604,33.0,30.858643
32.6,31.52346,33.1,30.832209
25.3,32.482178,27.2,31.024069
27.4,27.429607,27.6,30.453823
28.3,30.117016,27.6,29.950947
27.2,29.960135,27.9,29.789955
31.8,28.168795,27.9,29.30658
31.3,31.741985,31.0,29.781292
31.2,31.27415,35.2,30.12163
33.8,31.66837,37.2,30.004978
32.1,31.569994,35.2,30.261631
33.0,31.81999,36.8,29.851885
33.1,32.269936,29.6,30.073261
27.2,30.804996,24.9,30.131367
27.6,27.930527,23.5,29.104269
27.6,29.19791,24.8,29.385633
27.9,29.630663,29.6,29.187317
27.9,29.054785,30.6,28.827475
31.0,28.5219,30.1,28.764606
35.2,30.799881,28.6,29.28366
37.2,32.941814,32.8,30.242804
35.2,34.55724,31.7,30.53623
36.8,33.77848,26.5,30.634272
29.6,33.61183,31.2,30.726372
24.9,28.672798,27.5,29.89648
23.5,25.517683,29.8,28.49316
24.8,26.89825,30.7,28.344563
29.6,27.73291,35.3,28.296997
30.6,30.885742,26.3,28.880442
30.1,31.69384,29.3,29.832285
28.6,30.947935,31.1,29.79239
32.8,29.624504,32.9,29.321808
31.7,31.87756,29.9,29.585833
26.5,30.86518,32.6,29.427544
31.2,27.094929,29.9,29.119778
27.5,31.04078,32.8,29.091982
29.8,28.332052,30.9,28.356339
30.7,30.065681,25.0,28.764269
35.3,30.535793,19.9,29.15887
26.3,29.934727,24.4,30.23317
29.3,26.66493,25.2,29.529745
31.1,30.336895,26.2,29.510881
32.9,31.419128,27.7,29.802036
29.9,31.806667,30.8,29.991068
32.6,30.538183,32.2,29.947376
29.9,32.70883,36.2,30.166826
32.8,29.105164,31.8,30.089655
30.9,32.51545,25.5,30.226635
25.0,30.61698,25.1,30.253437
19.9,27.309174,27.7,29.606153
24.4,24.672646,30.0,28.963913
25.2,27.640553,32.0,27.945518
26.2,27.100033,31.0,27.797499
27.7,26.947245,30.8,27.700895
30.8,28.289028,35.5,27.648151
32.2,30.673012,26.0,28.358746
36.2,30.70903,34.6,28.683762
31.8,33.557045,32.7,29.233135
25.5,27.906511,27.3,29.277275
25.1,25.552761,28.6,28.740536
27.7,27.316145,34.0,27.69798
30.0,28.678062,26.9,27.96477
32.0,30.547892,26.5,28.980145
31.0,31.644417,28.9,29.653656
30.8,30.00776,28.8,29.514019
35.5,29.752941,31.2,29.332047
26.0,34.346188,33.8,30.512432
34.6,26.487097,34.1,29.362831
32.7,33.89557,36.1,30.297873
27.3,28.743504,36.5,29.9241
28.6,28.44775,33.8,28.902979
34.0,30.623491,34.1,29.57738
26.9,31.758318,33.2,30.225368
26.5,27.784416,33.9,29.83485
28.9,28.771526,35.0,29.617592
28.8,30.859446,36.6,29.615992
31.2,30.09625,36.4,29.300747
33.8,31.631098,37.1,29.598274
34.1,32.542374,38.0,30.075115
36.1,32.14986,30.7,30.183746
36.5,33.957165,34.3,30.34031
33.8,33.56269,35.1,30.535826
34.1,31.85096,38.6,30.915497
33.2,33.098965,32.7,30.853853
33.9,32.455032,29.3,30.476187
35.0,32.99382,29.3,30.870983
36.6,33.37005,29.3,31.310875
36.4,34.99862,29.3,31.513115
37.1,34.424957,29.3,31.674328
38.0,35.057392,29.3,31.965118
30.7,34.512756,29.3,32.261414
34.3,31.276825,29.3,31.75903
35.1,33.80989,29.3,31.786499
38.6,33.34977,29.3,31.699762
32.7,35.375217,29.3,32.073406
29.3,31.729366,29.3,31.942944
29.3,29.207306,29.3,32.015568
29.3,31.773815,29.3,31.020166
29.3,32.2216,29.3,31.19743
29.3,31.293245,29.3,30.933605
29.3,30.933449,29.3,30.526865
29.3,30.671024,29.3,30.298532
29.3,29.46207,29.3,29.933826
29.3,30.548845,29.3,29.639189
29.3,30.862757,29.3,29.676588
29.3,28.195086,29.3,29.583355
29.3,28.66589,29.3,29.121212
29.3,29.959679,29.3,28.581663
29.3,29.1807,29.3,28.557602
29.3,27.963272,29.3,28.68174
29.3,28.755657,29.3,28.64503
29.3,30.026691,29.3,28.941616
29.3,30.60471,29.3,29.066484
29.3,30.61326,29.3,29.029835
29.3,30.320686,29.3,29.18818
29.3,28.02634,30.5,29.302593
29.3,26.463299,30.3,29.34584
29.3,28.22129,30.4,28.89581
29.3,30.854843,32.2,29.63212
29.3,31.077656,30.7,29.872025
29.3,30.941566,29.7,29.607615
29.3,30.043976,28.8,29.41479
29.3,29.474642,28.0,29.2922
29.3,29.64351,28.6,29.171371
29.3,30.626709,32.4,29.274527
29.3,29.94509,33.3,29.484451
30.5,29.887205,28.6,29.281155
30.3,30.886955,31.1,29.195526
30.4,28.925905,28.5,29.108356
32.2,30.589834,29.5,29.110712
30.7,31.035477,29.3,29.481712
29.7,27.606842,28.3,29.81055
28.8,29.119833,28.0,29.559702
28.0,30.159794,29.0,29.403545
28.6,29.255001,30.2,29.264267
32.4,30.199314,29.3,29.229393
33.3,32.704628,28.2,29.7109
28.6,33.321518,23.9,30.291094
31.1,29.249489,29.3,29.757523
28.5,30.798624,30.3,29.781393
29.5,29.24355,31.4,29.548891
29.3,30.668087,33.0,29.660225
28.3,30.886555,29.3,29.448647
28.0,28.497393,32.5,28.932888
29.0,26.942375,33.2,28.957645
30.2,29.060085,28.8,28.973358
